Columns: ['item_no', 'inscription_id', 'sn', 'inscription_status', 'inscription_address']
(178, 'ad776d8f507f17b3cb6cb973dba9791aa84e16c786c95c3d8fe47cd770a08318i0', '000000', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(179, '05ad678267f8b9caee3f59ec2cad4fd5b5525431efafe713f43599e30b40e706i0', '000001', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(180, '1dc2e55a104ed0c4e599154ba85cfe5bc44dd939b11e278b6ef03bffe71f23a5i0', '000002', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(181, '82adc1dac581676194dfdca06f29c8b8557bf0865f6c3108940111fe18d3d2e3i0', '000005', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(182, 'e37e0b8dc579881712017978b4d53890ee7cb882ecdf5fdbee1960d79831d91ei0', '000004', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(183, '1f14f3ce0c4ee8ceee09d799177876d9ed5a38ef12e5dacbea2c5bfbb0af05d1i0', '000003', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(184, 'bd54111f6992283de47b1954d016b2b3d8a7dba0ecc4845ddf2daaf9412512d9i0', '040004', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(185, '9fd51dc9909389c0f99160231f98f8c6a3d87594b015af884ce0bec6b81e170ei0', '030404', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(186, 'e2f76d32773675d3f11b5cd015bf9f6572745a2142cc2f36b1bf5d656f131389i0', '010505', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(187, '9f23e280163035753a9f503c263ad1813c0592ff20ab28d6efdcf2eda0e1b857i0', '010001', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(188, '465aab62b795a94b9dcf0af4beb226908c82ad1967812dc793bf7a0235277daei0', '040204', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(189, '77ef049c37bd134cdaf59c17d8b90488eaf862457d79d2a2ecd1665273a22247i0', '000103', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(190, 'c6301debb408b07c07697ccf1513ac918ab3c2b9fa51de0e725225125dc75d51i0', '030002', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(191, 'fcb6019f242c822341fd9d2929103aeeaa2c3ff80f836f301eafaacf254ace92i0', '040103', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(192, '1b41f20404c4d727dc27e4f72982e526811e5e830b37e7d168494749a83cbcddi0', '020100', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(193, 'fca401785d5f3099f05cac0ed7bbdc3f9ccdc2d83f89fd2de0c986646eba3354i0', '000505', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(194, '3b7b183faa5a99f1b50bdbf4846a8dbe6ec44a87fe4585534cbf6b4fb8a39cc1i0', '040005', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(195, 'af3bcd3fa40f17ad45d30b57994f800eb374949eb95e2904c7ae04df50ae6c53i0', '050504', 'minted', 'DMS48JcWFuxzfm6xHvs1B89UhAfbdwUTzP')
(196, None, '020401', '2024-11-09 23:16:42.334679', None)
